,,,0.000,0.400,0.000,0.000,30.000,1.000,,,,,,,,,,,,,,,,,,,
71.0,Aluminum Scrap,Alternate: Electrode Aluminum Scrap,0.23%,-1.27%,1.23%,-5.41%,1.17%,-3.27%,,-9.69%,0.09%,0.00%,-2.58%,11.01%,-0.08%,-88.57%,-4.07%,0.14%,-2.76%,0.12%,-0.02%,-0.99%,,TRUE,98840.34,0.9879852846,-0.90
69.6,Fuel,Alternate: Diluted Fuel,-0.96%,0.17%,-1.67%,1.32%,-2.63%,-0.57%,,-0.02%,4.91%,0.00%,-0.10%,-14.00%,-0.31%,2436.25%,-0.15%,35.30%,6.72%,-0.71%,-0.02%,-0.07%,,TRUE,98840.34,0.9889260804,-0.83
50.0,Circuit Board,Circuit Board,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,100745.06,1,0.00
67.9,Turbo Motor,Alternate: Turbo Pressure Motor,-0.58%,-0.74%,-0.94%,-0.61%,-1.23%,-1.05%,,-1.99%,2.59%,0.00%,3.45%,-3.21%,-0.23%,-0.44%,-3.04%,-0.37%,-1.09%,-0.41%,-0.16%,0.30%,,TRUE,98840.34,0.9899653674,-0.75
67.4,Concrete,Alternate: Rubber Concrete,-0.27%,-1.56%,-3.80%,-4.03%,-0.52%,-0.84%,,-0.01%,-0.10%,0.00%,-62.97%,5.43%,-0.09%,-0.20%,-0.04%,-0.18%,-0.34%,-0.24%,0.00%,0.00%,,TRUE,98840.34,0.9902595425,-0.73
50.0,Coal,Coal (Iron),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Coal,Coal (Limestone),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
66.7,AI Limiter,Alternate: Plastic AI Limiter,-0.42%,-1.02%,-1.57%,-1.20%,-1.31%,-0.48%,,-0.01%,-0.16%,0.00%,-0.04%,2.97%,-9.52%,-0.29%,-0.06%,-0.27%,-2.12%,-0.30%,-1.61%,-1.45%,,TRUE,98840.34,0.9907163263,-0.69
65.5,Screw,Alternate: Steel Screw,-0.42%,-0.51%,-5.15%,-0.14%,-2.07%,-0.02%,,1.91%,-0.16%,0.00%,-0.04%,-0.99%,-1.19%,-0.29%,-0.06%,-0.27%,0.94%,-0.30%,0.20%,-1.70%,,TRUE,98840.34,0.9914308332,-0.64
50.0,Computer,Computer,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,100633.56,1,0.00
64.4,Motor,Alternate: Rigor Motor,-0.02%,-1.17%,-1.12%,-0.68%,-0.50%,-0.71%,,-0.27%,-6.29%,0.00%,0.00%,-0.02%,-4.59%,0.00%,3.32%,-0.01%,-0.69%,-0.06%,-0.28%,-0.82%,,TRUE,98840.34,0.9920449988,-0.59
64.2,Iron Rod,Alternate: Steel Rod,-0.30%,-0.71%,-3.05%,-0.83%,-1.41%,-0.25%,,-0.01%,-0.12%,0.00%,-0.03%,0.82%,-0.09%,-0.20%,-0.04%,-0.19%,-0.11%,-0.24%,-1.15%,-2.65%,,TRUE,98840.34,0.9921935795,-0.58
63.5,Concrete,Alternate: Fine Concrete,-0.25%,-1.32%,-2.92%,-3.79%,-0.04%,-0.84%,,-0.01%,-0.09%,0.00%,-60.01%,-0.02%,-0.09%,-0.20%,12.74%,-0.16%,-0.13%,-0.18%,0.00%,0.00%,,TRUE,99074.18,0.9926023338,-0.55
50.0,Concrete,Concrete,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,99812.56,1,0.00
63.1,Modular Frame,Alternate: Steeled Frame,-0.42%,-0.02%,-1.85%,0.17%,-2.04%,-0.10%,,-0.01%,-0.16%,0.00%,-0.04%,-0.55%,-0.14%,-0.29%,-0.06%,-0.27%,-0.20%,-0.30%,-0.13%,1.40%,,TRUE,98840.34,0.9928394065,-0.53
50.0,Cooling System,Cooling System,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98941.98,1,0.00
50.0,Copper FICSMAS Ornament,Copper FICSMAS Ornament,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
62.6,Steel Beam,Alternate: Aluminum Beam,-0.64%,-1.11%,-2.30%,-0.66%,-1.64%,0.64%,,12.32%,-0.25%,0.00%,8.46%,-3.63%,-0.21%,-0.44%,-0.10%,-0.41%,3.01%,-0.47%,0.00%,-8.00%,,TRUE,98840.34,0.9931225196,-0.51
61.0,Iron Rod,Alternate: Aluminum Rod,-0.33%,-0.54%,-3.06%,-0.71%,-1.44%,0.16%,,3.50%,-0.13%,0.00%,-0.03%,0.23%,-0.10%,-0.25%,-0.05%,-0.20%,0.95%,-0.24%,-1.15%,-4.09%,,TRUE,99024.04,0.9940376237,-0.45
60.8,Turbo Motor,Alternate: Turbo Electric Motor,-0.33%,-0.19%,-0.32%,-0.39%,-0.59%,-0.96%,,-0.47%,-8.60%,0.00%,-0.03%,-2.13%,1.66%,-0.25%,1.35%,-0.20%,-0.06%,-0.24%,0.14%,0.12%,,TRUE,99256.58,0.9941343452,-0.44
60.0,Motor,Alternate: Electric Motor,-0.07%,-0.68%,-0.50%,-0.53%,-0.34%,-0.60%,,-0.15%,-6.31%,0.00%,0.00%,-0.71%,-0.85%,-0.05%,3.40%,-0.04%,-0.64%,-0.06%,-0.09%,-0.65%,,TRUE,99090.82,0.9945590273,-0.41
50.0,Copper Ingot,Copper Ingot,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,102240.72,1,0.00
50.0,Copper Ore,Copper Ore (Quartz),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Copper Ore,Copper Ore (Sulfur),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
50.0,Copper Powder,Copper Powder,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
59.2,Concrete,Alternate: Wet Concrete,0.08%,-0.23%,-4.00%,-0.56%,-0.71%,-0.56%,,0.00%,0.03%,0.00%,-50.00%,0.01%,0.02%,0.05%,0.02%,0.04%,13.04%,0.00%,0.00%,0.00%,,TRUE,99314.42,0.9950092453,-0.37
50.0,Copper Sheet,Copper Sheet,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98994.08,1,0.00
50.0,Crude Oil,Unpackage Oil,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
59.2,Automated Wiring,Alternate: Automated Speed Wiring,-0.06%,-0.57%,-1.01%,-0.06%,-0.70%,-0.24%,,0.00%,-0.03%,0.00%,-0.01%,-4.01%,4.66%,-0.05%,5.11%,-0.04%,0.27%,-0.06%,0.12%,-0.26%,,TRUE,98840.34,0.995035711,-0.37
50.0,Crystal Oscillator,Crystal Oscillator,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,100981.32,1,0.00
59.0,Steel Ingot,Alternate: Coke Steel Ingot,-0.08%,-0.07%,-0.15%,-2.94%,-0.47%,-0.89%,,0.00%,-0.03%,0.00%,-0.80%,6.93%,-0.18%,-82.29%,-1.26%,-0.05%,0.08%,-0.06%,-0.02%,-3.02%,,TRUE,98840.34,0.9951499194,-0.36
58.9,Encased Uranium Cell,Alternate: Infused Uranium Cell,-0.03%,0.51%,1.31%,-0.25%,0.79%,-2.56%,,0.00%,-0.01%,0.00%,-9.15%,-0.02%,30.65%,0.00%,5.67%,0.91%,-2.03%,-37.51%,0.00%,0.00%,,TRUE,98840.34,0.9951755698,-0.36
50.0,Dark Matter Crystal,Dark Matter Crystal,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,101589.82,1,0.00
57.1,High-Speed Connector,Alternate: Silicon High-Speed Connector,-0.06%,-0.59%,-0.71%,-0.15%,-0.41%,-0.16%,,0.00%,-0.03%,0.00%,-0.01%,-2.41%,-10.30%,-0.05%,14.24%,-0.04%,-0.19%,-0.06%,0.14%,-0.19%,,TRUE,98840.34,0.9961763649,-0.29
57.1,Radio Control Unit,Alternate: Radio Control System,-0.95%,0.75%,-1.22%,0.33%,-1.99%,0.10%,,6.24%,-0.38%,0.00%,-0.10%,2.76%,-10.25%,-0.69%,-11.64%,-0.61%,0.67%,-0.71%,0.71%,0.63%,,TRUE,98840.34,0.9961916261,-0.28
56.4,Steel Ingot,Alternate: Solid Steel Ingot,-0.14%,-0.27%,0.27%,-2.46%,0.25%,-0.96%,,0.00%,-0.05%,0.00%,0.00%,-0.02%,-0.05%,-27.44%,0.01%,-0.08%,-0.07%,-0.06%,1.22%,-7.73%,,TRUE,98982.14,0.9965775982,-0.26
56.1,Heat Sink,Alternate: Heat Exchanger,-0.19%,-0.41%,-0.57%,-0.40%,-0.60%,0.01%,,-0.40%,-0.08%,0.00%,-0.02%,1.64%,-0.06%,-0.15%,-0.03%,-0.12%,-1.02%,-0.18%,-0.65%,-0.58%,,TRUE,98840.34,0.9967258616,-0.24
56.0,Plastic,Alternate: Recycled Plastic,0.11%,0.42%,0.10%,-0.03%,0.10%,-0.77%,,0.00%,0.04%,0.00%,0.01%,-4.56%,0.03%,0.10%,0.03%,0.07%,1.71%,0.06%,0.00%,0.00%,,TRUE,98863.02,0.9967747468,-0.24
50.0,Diamonds,Diamonds,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,101494.12,1,0.00
55.8,Iron Plate,Alternate: Coated Iron Plate,-0.07%,-0.48%,-1.26%,-0.49%,-0.35%,-0.11%,,0.00%,-0.03%,0.00%,-0.01%,0.57%,-0.02%,-0.05%,-0.01%,-0.05%,0.14%,-0.06%,-0.55%,-1.96%,,TRUE,98840.34,0.9968913316,-0.23
55.7,Reinforced Iron Plate,Alternate: Adhered Iron Plate,-0.01%,-0.94%,-0.20%,-0.13%,-0.04%,0.04%,,-0.39%,0.00%,0.00%,0.00%,0.92%,0.00%,0.00%,0.00%,-0.01%,-0.25%,0.00%,-0.12%,-0.43%,,TRUE,98840.34,0.9969196861,-0.23
50.0,Electromagnetic Control Rod,Electromagnetic Control Rod,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98933.42,1,0.00
53.7,Reinforced Iron Plate,Alternate: Stitched Iron Plate,-0.03%,-0.51%,-0.24%,-0.04%,-0.08%,-0.01%,,-0.39%,-0.01%,0.00%,0.00%,-0.20%,2.09%,0.00%,-0.01%,-0.01%,-0.20%,0.00%,0.16%,-0.14%,,TRUE,98948.70,0.9980126226,-0.15
53.7,Cable,Alternate: Insulated Cable,-0.04%,-0.43%,-0.74%,-0.06%,-0.31%,0.13%,,0.00%,-0.02%,0.00%,0.00%,1.71%,-2.35%,0.00%,0.00%,-0.03%,-0.09%,-0.06%,-0.30%,-0.27%,,TRUE,98840.34,0.9980275796,-0.15
50.0,Empty Canister,Empty Canister,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,FALSE,98840.34,1,0.00
